SalesDate,ProductCategory,SalesAmount,CustomerAge,CustomerGender,CustomerLocation,ProductRatings
2023-10-15,Home Appliances,609,22,Male,USA,4
2023-09-16,Clothing,1367,22,Female,Australia,5
2022-09-06,Electronics,1736,22,Male,UK,2
2023-02-24,Female,1838,35,Clothing,India,2
2022-09-24,Home Appliances,1829,35,Male,UK,5
2023-08-15,Clothing,379,22,Male,Australia,3
2022-07-19,Clothing,1459,35,Male,USA,5
12-09-2023,Clothing,1656,35,Male,USA,3
2022-08-07,Electronics,366,35,Male,Canada,2
2023-12-04,Clothing,1875,35,Female,UK,10
2022-06-19,Home Appliances,292,22,Male,Australia,3
2023-12-30,Electronics,1489,22,Female,Australia,2
2022-03-13,Home Appliances,1407,35,Female,India,2
2022-12-13,Home Appliances,985,22,Male,UK,3
2023-11-08,Electronics,1523,22,Female,India,4
2022-03-09,Clothing,1851,35,Female,USA,3
2022-10-19,Clothing,779,22,Female,USA,2
2023-05-23,Clothing,627,22,Female,Australia,1
2023-12-22,Clothing,779%,35,Male,Canada,5
2022-05-24,Clothing,891,35,Female,USA,4
2022-04-22,Home Appliances,710,22,Male,India,2
2023-11-06,Home Appliances,301,22,Male,USA,1
2023-06-11,Electronics,863,35,Male,India,4
2023-05-24,Clothing,597,35,Male,India,1
2023-08-10,Clothing,31,22,Female,India,2
2023-11-27,Clothing,1067,22,Male,Japan,1
2023-03-19,Home Appliances,1829,35,Male,Canada,2
2022-08-28,Electronics,1241,22,Female,India,1
2023-12-19,Clothing,601,22,Male,USA,1
2023-05-21,Electronics,31,22,Male,UK,4
2023-05-17,Home Appliances,625,35,Male,UK,5
2023-09-26,Clothing,1108,22,Female,Japan,4
2023-12-26,Home Appliances,1838,22,Female,USA,3
2023-11-23,Clothing,149,35,Female,Canada,3
2023-06-10,Electronics,933,22,Male,UK,2
2022-07-26,Clothing,617,22,Male,USA,1
2022-11-21,Clothing,1624,22,Female,UK,4
2022-05-21,Home Appliances,1978,22,Male,India,1
2022-11-28,Electronics,1266,35,Male,UK,5
2023-04-05,Electronics,761,22,Male,Canada,1
2022-04-02,Clothing,1712,22,Male,UK,2
2023-01-21,Home Appliances,987,22,Female,USA,4
2022-12-29,Clothing,609,22,Female,Canada,3
2023-02-20,Home Appliances,1768,35,Male,Japan,5
2023-01-04,Clothing,1776,22,Female,Japan,1
2023-01-23,Clothing,1547,35,Male,USA,5
2022-11-01,Home Appliances,1398,22,Male,UK,5
2023-08-27,Clothing,686,35,Female,Canada,5
2023-11-30,Electronics,787,22,Male,India,5
2023-04-11,Electronics,436,35,Male,Japan,4
2023-07-10,Home Appliances,365,22,Female,USA,5
2022-01-04,Home Appliances,933,35,Female,Canada,5
2023-12-06,Clothing,1829,22,Male,UK,4
2023-04-30,Clothing,1712,35,Female,USA,2
2023-05-09,Electronics,290,22,Male,Japan,3
2022-12-25,Home Appliances,1501,35,Female,India,3
2023-05-03,Home Appliances,1337,35,Male,USA,5
2022-01-19,Electronics,1316,22,Male,USA,5
2023-09-15,Home Appliances,617,22,Male,Canada,3
2023-03-23,Clothing,1781,22,Female,India,1
2023-05-11,Home Appliances,710,35,Male,UK,1
2023-12-19,Home Appliances,1576,22,Female,USA,5
2022-10-01,Clothing,802,22,Male,USA,3
2023-03-24,Clothing,1259,35,Female,India,1
2023-06-13,Electronics,495,35,Male,India,1
2023-08-09,Electronics,3-0,35,Female,Japan,3
2022-06-14,Electronics,1236,35,Female,UK,1
2023-10-31,Home Appliances,1259,22,Female,Japan,3
2023-07-08,Clothing,329,35,Female,Canada,4
2022-12-31,Home Appliances,625,22,Female,Japan,5
2023-11-22,Clothing,815,35,Female,Japan,3
2023-06-01,Clothing,1781,35,Male,UK,2
2023-09-17,Home Appliances,3-00,35,Male,USA,3
